Nazwa;ludnosc;udzial_terenow_ziel;pojazdy_paliwa_plynne;zuzycie_wody;odpady_niezneutralizowane;odpady_selektywnie_do_ogolu;wsk_ladunek_scieki;wsk_jakosc_powietrza;wydatki_ochrona_srod;scieki_oczyszczone_do_ogolu;sciezki_rowerowe;zanieczyszczenia_przem_niezneutralizowane;pomniki_przyrody;S02;NO2;PM10;S02_stos_kryt;NO2_stos_kryt;PM10_stos_kryt
Jelenia Gora;80072;1,6;49081;3465,5;7,4;13,8;10,57775958;0,067178726;27852383,8;100;43,5;95497;17;5,7;17,6;29,4;0,011377246;0,043890274;0,146268657
Legnica;100324;4,6;51511;4512,1;370,5;25,9;10,53314544;0,087480146;32345167,11;99,26;33,1;247337;55;7;33,8;33;0,013972056;0,084289277;0,164179104
Wroclaw;638586;6,6;403412;56655,7;309,8;29,5;11,40742156;0,082138506;387245400,1;100;249,9;1122965;110;4,7;35,2;30;0,009381238;0,087780549;0,149253731
Walbrzych;113621;2,5;32487;4754;55,1;1,9;;0,068467395;38728112,63;97,03;24,7;289557;57;6,5;22,5;27,4;0,012974052;0,056109726;0,136318408
Bydgoszcz;352313;7,8;204277;20921,4;99,4;28,4;7,382337651;0,103210237;131875865;96,31;85;754315;97;3,8;49,1;36,1;0,00758483;0,12244389;0,17960199
Grudziadz;95629;5,3;41751;5125,8;59,8;27,5;;0,110424689;25586161,55;100;54,1;159836;52;4;65,2;32,3;0,007984032;0,162593516;0,160696517
Torun;202562;3,4;107049;10150,1;19,6;19,4;11,74788174;0,068138942;59791236,66;99,45;110;251980;52;2,5;27,9;26,1;0,00499002;0,06957606;0,129850746
Wloclawek;111752;1,6;52657;15517,9;57,5;25,8;8,566740576;0,090499509;31192011,56;100;58,9;1688891;5;2,9;46,3;30,2;0,005788423;0,115461347;0,150248756
Biala Podlaska;57545;1,4;33110;2374,2;6,2;7;6,548307016;0,068068491;14694407,01;100;10,5;67123;13;5,3;15,2;31,3;0,010578842;0,037905237;0,155721393
Chelm;63333;4,5;34435;2666;14;30;10,18131089;0,075445023;18582316,27;100;15,9;1397927;11;3,9;23;32,4;0,007784431;0,057356608;0,16119403
Lublin;339850;5,4;179370;18858,4;86,6;26,2;5,708330764;0,07989511;111415338,8;99,98;145;783737;58;5,2;32,5;29,8;0,010379242;0,081047382;0,148258706
Zamosc;64354;6,7;30236;2574,6;13,9;23,5;12,88894658;0,071627453;20050553,94;100;38,9;83221;8;3,9;21,4;30,9;0,007784431;0,053366584;0,153731343
Gorzow Wielkopolski;124295;4,7;72364;6358,8;43,4;18,2;8,376317227;0,074856429;31461501,91;99,98;46,2;466467;53;4,1;34,9;26;0,008183633;0,087032419;0,129353234
Zielona Gora;139819;0,7;81871;7032;68,2;18,6;6,440190041;0,064461392;66378659,38;100;65,9;567919;61;8,7;23,9;23,4;0,017365269;0,059600998;0,11641791
Lodz;690422;5,8;364105;37792,6;312;27,8;5,367815335;0,09456469;238814785,4;100;155;1868833;278;7,3;35,1;36,5;0,014570858;0,087531172;0,18159204
Piotrkow Trybunalski;74312;1,4;37839;3123,9;26,7;26,2;9,238718116;0,096499506;25330848,65;100;23,7;115740;11;8,6;31,2;39,1;0,017165669;0,077805486;0,194527363
Skierniewice;48308;3,7;24957;2779,2;17,1;23,6;;;16999932,19;100;25,9;91188;84;;;38,2;;;0,190049751
Krakow;767348;5,3;473917;53886,7;622,2;36,2;5,700129623;0,141190712;539265015,9;99,98;220,5;4842205;311;7,2;79,7;42,3;0,014371257;0,198753117;0,210447761
Nowy Sacz;84041;1,9;46780;3420,4;23,7;4,6;9,218344003;0,115155253;31084415;100;20,6;57930;26;6,8;48,5;42,4;0,013572854;0,120947631;0,210945274
Tarnow;109650;1,9;45504;16380,6;116,6;34,5;8,620100494;0,100395883;40299470,29;99,63;67;1070552;42;7,3;48,1;33,5;0,014570858;0,119950125;0,166666667
Ostroleka;52215;4,1;25518;401993,9;420,1;17,3;8,807940033;0,061472888;14495661,05;100;18;2395756;8;3,1;19,6;26;0,006187625;0,048877805;0,129353234
Plock;120787;2,8;60888;30316,6;76,2;18,4;;0,067194158;58907193,66;100;45,5;6277215;10;4,6;18,1;29,6;0,009181637;0,045137157;0,147263682
Radom;214566;4,8;104314;9233,6;51,2;27,3;8,058992857;0,082210547;51313059,75;100;51,9;276311;28;3,7;30,9;32,6;0,00738523;0,077057357;0,162189055
Siedlce;77653;3,3;40502;4114,6;29,6;22,7;7,767403403;0,066082079;13752356,88;100;36,4;168564;45;3,8;18,4;29,1;0,00758483;0,045885287;0,144776119
Warszawa;1764615;6,2;1333097;264599;982,4;24,2;6,42764354;0,10394467;604062840,7;99,99;537,7;5385008;484;3,9;51,3;35,4;0,007784431;0,127930175;0,176119403
Opole;128140;2;90005;24444,8;440,2;36;7,487927352;0,076740939;66932418,93;100;75,2;6064673;29;5,1;23;32,7;0,010179641;0,057356608;0,162686567
Krosno;46600;2;24213;2480,1;12,9;26;11,9267598;0,071625472;12715629,47;100;17,6;105897;7;7,9;16,6;31,7;0,015768463;0,041396509;0,157711443
Przemysl;61808;2,6;45285;3148,2;20,5;7,2;6,666632301;0,065782347;17961564,43;100;38;121552;34;3,6;18;29,2;0,007185629;0,044887781;0,145273632
Rzeszow;189662;2,8;108383;10843;70,6;28,4;8,339593571;0,075902935;99268392,82;99,96;151;421088;50;6,2;25,7;30,4;0,01237525;0,064089776;0,151243781
Tarnobrzeg;47387;1,3;21785;4170,7;7,1;10,4;8,816491433;0,071361239;17017752,48;100;22,8;57289;35;7;18;31,2;0,013972056;0,044887781;0,155223881
Bialystok;297288;5;127648;14054,7;370;40,6;9,892914996;0,050782749;79576443,7;100;117,7;675833;17;4;13,8;22,1;0,007984032;0,034413965;0,109950249
Lomza;63092;3,2;27421;3688,4;16,8;12,9;10,34272495;0,063024552;16286787,55;100;32,4;88444;12;7,3;20,1;25;0,014570858;0,050124688;0,124378109
Suwalki;69554;1,6;33617;3943,7;114,7;10,1;7,886857143;0,04737882;23272169,16;100;62,8;138824;22;3;12,7;21;0,005988024;0,031670823;0,104477612
Gdansk;464254;3,2;285730;55855,9;223,7;27,6;12,33611755;0,055779792;238475490,1;100;174,5;2848515;160;4;24,4;19,8;0,007984032;0,06084788;0,098507463
Gdynia;246306;2,1;118382;12219,5;54,8;23,6;;0,049304602;135839359,8;99,74;59,2;627810;75;2,5;22,2;17,6;0,00499002;0,055361596;0,087562189
Slupsk;91465;2,8;47230;4312,3;21,8;15,1;9,893031156;0,047020412;20863133,79;100;41,4;136084;93;2,7;16,1;19,2;0,005389222;0,040149626;0,095522388
Sopot;36533;7,1;21638;2286,4;;33,6;;0,042973447;30732641,15;100;20,3;1484;38;1,6;16,9;16,8;0,003193613;0,042144638;0,08358209
Bielsko Biala;171505;1,7;113415;9458,4;127,6;88,4;6,64682616;0,091966576;58754623,26;99,98;33;218709;67;8,4;28,7;37,7;0,016766467;0,071571072;0,187562189
Bytom;168394;4,3;75448;7567,6;334;26;6,978695568;0,097856366;76523348,05;83,87;28,9;291088;1;12;34,5;36,9;0,023952096;0,086034913;0,18358209
Chorzow;109021;21,2;47168;6232,5;487,7;24,7;9,413108398;0,106998403;38899544,5;100;18,8;1532727;1;11,4;37,2;41,3;0,022754491;0,09276808;0,205472637
Czestochowa;224376;3,2;120900;15982,9;232,6;18,1;9,782987378;0,116940893;78152959,14;98,91;69;972439;19;11,2;57,7;37,1;0,022355289;0,143890274;0,184577114
Dabrowa Gornicza;121121;2,4;68246;20424,4;1402,7;22,3;5,983141812;0,115068527;118182182,2;99,82;7,5;9302350;32;12,4;49,3;39,7;0,024750499;0,122942643;0,197512438
Gliwice;181309;2,9;110136;10280,1;939,6;25,7;3,688487149;0,10997901;94354907,49;76,3;37,1;443850;8;10,4;36;44,1;0,020758483;0,089775561;0,219402985
Jastrzebie Zdroj;89590;1,9;43496;5846,8;530,6;28,3;7,76967953;0,113765051;36527937,08;100;17;347677;38;10,6;38,2;45,2;0,021157685;0,095261845;0,224875622
Jaworzno;92090;1,6;46553;27391,1;1529,3;24,7;5,563172864;0,116469467;45140605,31;100;24,1;6225042;24;10,3;39,1;46,5;0,020558882;0,097506234;0,231343284
Katowice;296262;3,6;225728;19999,8;901,5;21,5;12,32860152;0,149028601;129535398,8;81,95;74,1;1040488;55;12;80,1;44,9;0,023952096;0,199750623;0,223383085
Myslowice;74647;1,1;39491;4351,1;329,1;87,2;;;22695139,36;100;0,9;121712;13;;;;;;
Piekary Slaskie;55652;2,4;27681;2501,3;44,1;17,6;11,86485788;;18482206,57;100;4,4;69245;1;11,7;;;0,023353293;;
Ruda Slaska;138578;4,2;65124;9897,4;742,9;20,2;9,481093951;0,121812595;48612675,83;81,21;25,6;213318;12;12,1;38,9;49,1;0,024151697;0,097007481;0,244278607
Rybnik;139129;2,1;75484;15310,1;1330,5;27,5;6,003593541;0,121016014;70799377,25;100;20,5;5754694;20;13,9;36,9;48,9;0,027744511;0,09201995;0,243283582
Siemianowice Slaskie;67523;9,6;32284;2957,8;16,7;18,9;;;24817915,41;23,22;19,2;24678;13;;;;;;
Sosnowiec;204013;4,9;105283;8842;98,7;91,7;7,433047013;0,107185549;93121374,8;76,87;23,1;131909;64;14,3;36,7;40,5;0,028542914;0,091521197;0,201492537
Swietochlowice;50385;7,3;22721;2210,5;25,2;34,9;;;17519219,72;100;10,2;41485;3;;;;;;
Tychy;128211;4,8;76872;10375,8;279,6;31,9;5,546829362;0,106634869;43756643,87;100;48,3;552944;2;13,1;36,2;40,9;0,026147705;0,090274314;0,203482587
Zabrze;174349;4,6;82893;6933,4;42,8;33,2;9,758804581;0,115435258;42015477,02;49,13;23,6;252374;10;15,1;39,6;43,7;0,030139721;0,098753117;0,217412935
Zory;62243;3,1;33593;3172,4;15,3;32;9,313535329;;21508706,36;100;15,2;79274;24;12,8;;42,2;0,025548902;;0,209950249
Kielce;196804;3;106267;9464,4;100,9;23,6;;;66452770,86;99,82;49,1;330933;51;8,4;;33,7;0,016766467;;0,167661692
Elblag;120895;2,1;56068;24133;73,7;17,1;8,181813978;0,058186346;31014145,08;100;44,1;311888;71;3,9;17,4;24,8;0,007784431;0,043391521;0,123383085
Olsztyn;173070;4,2;95504;11852,9;63,5;21,3;7,151178397;0,057510042;76575771,58;85,16;76;372863;35;2,5;20,5;23,4;0,00499002;0,051122195;0,11641791
Kalisz;101625;2,4;72291;5430,2;32,2;38,4;;0,072444766;29259851,62;100;43,8;115099;61;7;20,7;30,5;0,013972056;0,051620948;0,151741294
Konin;74834;3,1;40913;1101822;885,5;28,7;10,79979045;0,063960121;25320444,84;100;38,3;7211222;8;4,6;18;27,7;0,009181637;0,044887781;0,137810945
Leszno;64197;2,5;38589;3021,3;39,6;21,4;;;23445553,99;100;50,9;47614;3;;;25,9;;;0,128855721
Poznan;538633;4;415875;35218,8;456,5;27,9;11,4018649;0,075812148;161931879,9;99,91;175;1471587;35;3,3;32,7;28;0,006586826;0,081546135;0,139303483
Koszalin;107670;1,9;57236;5847,7;76,8;26,6;0,12156125;0,080782872;48019232,6;100;71,5;121021;57;3;46,9;24;0,005988024;0,116957606;0,119402985
Szczecin;403883;1,9;227586;111024,3;114,8;21,7;7,779183235;0,063647467;182658387,6;94,52;122,3;973387;41;2,1;29,6;22,7;0,004191617;0,073815461;0,112935323
Swinoujscie;41032;0,5;21115;2480,3;7,6;26,8;10,0941226;;20003858,81;99,93;32,9;68743;25;2,3;;;0,004590818;;
